x,-120 V,-110 V,-100 V,-90 V,-80 V,-70 V,-60 V,-50 V,-40 V,-30 V,-20 V
-101.224,-0.48957,-0.38382,-0.28933,-0.20675,-0.14872,-0.10492,-0.06883,-0.0462,-0.03082,-0.02129,-0.00807
-100.665,-0.48832,-0.38282,-0.28912,-0.20645,-0.14862,-0.10483,-0.06881,-0.04615,-0.03079,-0.02126,-0.00806
-100.105,-0.48707,-0.38183,-0.28891,-0.20616,-0.14851,-0.10475,-0.06879,-0.0461,-0.03075,-0.02123,-0.00806
-99.546,-0.48583,-0.38083,-0.28869,-0.20586,-0.14841,-0.10466,-0.06877,-0.04604,-0.03072,-0.02121,-0.00805
-98.987,-0.48458,-0.37983,-0.28847,-0.20556,-0.1483,-0.10457,-0.06875,-0.04599,-0.03068,-0.02118,-0.00804
-98.427,-0.48333,-0.37883,-0.28823,-0.20526,-0.1482,-0.10448,-0.06872,-0.04593,-0.03065,-0.02116,-0.00804
-97.868,-0.48206,-0.37783,-0.28798,-0.20496,-0.14809,-0.1044,-0.0687,-0.04588,-0.03061,-0.02113,-0.00803
-97.309,-0.48079,-0.37683,-0.28771,-0.20466,-0.14798,-0.10431,-0.06868,-0.04582,-0.03058,-0.02111,-0.00802
-96.749,-0.4795,-0.37583,-0.28742,-0.20436,-0.14787,-0.10422,-0.06866,-0.04577,-0.03054,-0.02108,-0.00802
-96.19,-0.4782,-0.37483,-0.2871,-0.20405,-0.14775,-0.10413,-0.06864,-0.04572,-0.03051,-0.02106,-0.00801
-95.631,-0.47688,-0.37382,-0.28676,-0.20374,-0.14763,-0.10404,-0.06862,-0.04566,-0.03047,-0.02103,-0.00801
-95.071,-0.47555,-0.37281,-0.28639,-0.20343,-0.14751,-0.10395,-0.0686,-0.04561,-0.03044,-0.02101,-0.008
-94.512,-0.47419,-0.37181,-0.28599,-0.20311,-0.14739,-0.10386,-0.06857,-0.04555,-0.03041,-0.02098,-0.00799
-93.953,-0.47282,-0.37079,-0.28557,-0.20279,-0.14726,-0.10377,-0.06855,-0.0455,-0.03037,-0.02095,-0.00799
-93.393,-0.47143,-0.36978,-0.28511,-0.20247,-0.14713,-0.10368,-0.06853,-0.04545,-0.03034,-0.02093,-0.00798
-92.834,-0.47002,-0.36876,-0.28462,-0.20215,-0.14699,-0.10359,-0.0685,-0.04539,-0.0303,-0.0209,-0.00797
-92.275,-0.46859,-0.36774,-0.28411,-0.20181,-0.14685,-0.1035,-0.06848,-0.04534,-0.03027,-0.02088,-0.00797
-91.715,-0.46715,-0.36672,-0.28356,-0.20148,-0.1467,-0.10341,-0.06846,-0.04528,-0.03023,-0.02085,-0.00796
-91.156,-0.46569,-0.36569,-0.28298,-0.20114,-0.14655,-0.10331,-0.06843,-0.04523,-0.0302,-0.02083,-0.00795
-90.597,-0.46421,-0.36466,-0.28238,-0.20079,-0.14639,-0.10322,-0.06841,-0.04518,-0.03016,-0.0208,-0.00795
-90.037,-0.46271,-0.36362,-0.28175,-0.20044,-0.14623,-0.10313,-0.06838,-0.04512,-0.03013,-0.02078,-0.00794
-89.478,-0.4612,-0.36257,-0.28111,-0.20008,-0.14606,-0.10303,-0.06836,-0.04507,-0.03009,-0.02075,-0.00793
-88.919,-0.45968,-0.36152,-0.28044,-0.19971,-0.14589,-0.10294,-0.06833,-0.04502,-0.03006,-0.02073,-0.00793
-88.359,-0.45814,-0.36047,-0.27975,-0.19934,-0.14571,-0.10284,-0.06831,-0.04496,-0.03003,-0.02071,-0.00792
-87.8,-0.45659,-0.3594,-0.27905,-0.19896,-0.14553,-0.10274,-0.06828,-0.04491,-0.02999,-0.02068,-0.00791
-87.241,-0.45502,-0.35833,-0.27834,-0.19858,-0.14534,-0.10264,-0.06825,-0.04486,-0.02996,-0.02066,-0.00791
-86.681,-0.45345,-0.35724,-0.27761,-0.19819,-0.14515,-0.10254,-0.06822,-0.0448,-0.02992,-0.02063,-0.0079
-86.122,-0.45186,-0.35615,-0.27688,-0.19779,-0.14495,-0.10244,-0.06819,-0.04475,-0.02989,-0.02061,-0.00789
-85.562,-0.45026,-0.35504,-0.27613,-0.19738,-0.14474,-0.10234,-0.06816,-0.0447,-0.02985,-0.02058,-0.00789
-85.003,-0.44865,-0.35392,-0.27538,-0.19696,-0.14453,-0.10223,-0.06813,-0.04465,-0.02982,-0.02056,-0.00788
-84.444,-0.44703,-0.35278,-0.27461,-0.19654,-0.14432,-0.10213,-0.0681,-0.04459,-0.02979,-0.02054,-0.00787
-83.884,-0.4454,-0.35162,-0.27385,-0.19611,-0.14409,-0.10202,-0.06807,-0.04454,-0.02975,-0.02051,-0.00787
-83.325,-0.44376,-0.35045,-0.27307,-0.19567,-0.14387,-0.10191,-0.06804,-0.04449,-0.02972,-0.02049,-0.00786
-82.766,-0.44211,-0.34925,-0.27229,-0.19522,-0.14364,-0.10179,-0.06801,-0.04444,-0.02968,-0.02046,-0.00785
-82.206,-0.44045,-0.34803,-0.27151,-0.19476,-0.1434,-0.10167,-0.06797,-0.04439,-0.02965,-0.02044,-0.00785
-81.647,-0.43878,-0.34679,-0.27073,-0.1943,-0.14316,-0.10155,-0.06794,-0.04433,-0.02962,-0.02042,-0.00784
-81.088,-0.4371,-0.34552,-0.26994,-0.19383,-0.14291,-0.10143,-0.0679,-0.04428,-0.02958,-0.02039,-0.00783
-80.528,-0.43541,-0.34424,-0.26915,-0.19335,-0.14266,-0.1013,-0.06786,-0.04423,-0.02955,-0.02037,-0.00782
-79.969,-0.43371,-0.34293,-0.26837,-0.19287,-0.14241,-0.10116,-0.06782,-0.04418,-0.02951,-0.02035,-0.00782
-79.41,-0.43201,-0.3416,-0.26758,-0.19238,-0.14215,-0.10102,-0.06778,-0.04413,-0.02948,-0.02033,-0.00781
-78.85,-0.43029,-0.34026,-0.2668,-0.19188,-0.14188,-0.10088,-0.06774,-0.04408,-0.02945,-0.0203,-0.0078
-78.291,-0.42857,-0.33889,-0.26601,-0.19138,-0.14161,-0.10073,-0.0677,-0.04403,-0.02941,-0.02028,-0.00779
-77.732,-0.42683,-0.33752,-0.26523,-0.19087,-0.14134,-0.10058,-0.06766,-0.04398,-0.02938,-0.02026,-0.00779
-77.172,-0.42509,-0.33614,-0.26444,-0.19035,-0.14106,-0.10041,-0.06761,-0.04393,-0.02935,-0.02024,-0.00778
-76.613,-0.42333,-0.33474,-0.26366,-0.18983,-0.14078,-0.10025,-0.06757,-0.04388,-0.02931,-0.02022,-0.00777
-76.054,-0.42157,-0.33334,-0.26286,-0.1893,-0.14049,-0.10007,-0.06752,-0.04383,-0.02928,-0.0202,-0.00776
-75.494,-0.41979,-0.33194,-0.26207,-0.18877,-0.1402,-0.0999,-0.06747,-0.04378,-0.02925,-0.02017,-0.00776
-74.935,-0.41801,-0.33054,-0.26126,-0.18823,-0.13991,-0.09971,-0.06742,-0.04373,-0.02921,-0.02015,-0.00775
-74.376,-0.41621,-0.32913,-0.26045,-0.18768,-0.13961,-0.09952,-0.06737,-0.04369,-0.02918,-0.02013,-0.00774
-73.816,-0.41441,-0.32773,-0.25963,-0.18713,-0.13931,-0.09932,-0.06731,-0.04364,-0.02915,-0.02011,-0.00773
-73.257,-0.41259,-0.32632,-0.2588,-0.18657,-0.139,-0.09911,-0.06726,-0.04359,-0.02911,-0.02009,-0.00772
-72.698,-0.41076,-0.32492,-0.25795,-0.18601,-0.13869,-0.0989,-0.0672,-0.04354,-0.02908,-0.02007,-0.00772
-72.138,-0.40892,-0.32352,-0.2571,-0.18544,-0.13837,-0.09868,-0.06714,-0.0435,-0.02905,-0.02005,-0.00771
-71.579,-0.40707,-0.32211,-0.25622,-0.18487,-0.13805,-0.09845,-0.06707,-0.04345,-0.02902,-0.02003,-0.0077
-71.02,-0.40521,-0.32071,-0.25534,-0.18429,-0.13772,-0.09822,-0.06701,-0.0434,-0.02898,-0.02002,-0.00769
-70.46,-0.40334,-0.3193,-0.25444,-0.18371,-0.13739,-0.09798,-0.06694,-0.04336,-0.02895,-0.02,-0.00768
-69.901,-0.40145,-0.31788,-0.25352,-0.18311,-0.13706,-0.09774,-0.06687,-0.04331,-0.02892,-0.01998,-0.00768
-69.342,-0.39955,-0.31646,-0.25259,-0.18252,-0.13672,-0.09749,-0.0668,-0.04327,-0.02889,-0.01996,-0.00767
-68.782,-0.39764,-0.31504,-0.25164,-0.18191,-0.13637,-0.09724,-0.06672,-0.04322,-0.02885,-0.01994,-0.00766
-68.223,-0.39572,-0.3136,-0.25067,-0.1813,-0.13603,-0.09699,-0.06664,-0.04318,-0.02882,-0.01993,-0.00765
-67.664,-0.39378,-0.31217,-0.24968,-0.18069,-0.13567,-0.09673,-0.06656,-0.04314,-0.02879,-0.01991,-0.00764
-67.104,-0.39183,-0.31072,-0.24868,-0.18006,-0.13531,-0.09647,-0.06647,-0.04309,-0.02876,-0.01989,-0.00763
-66.545,-0.38986,-0.30927,-0.24765,-0.17943,-0.13495,-0.09621,-0.06638,-0.04305,-0.02873,-0.01988,-0.00762
-65.985,-0.38787,-0.30781,-0.24661,-0.17879,-0.13458,-0.09595,-0.06629,-0.04301,-0.02869,-0.01986,-0.00762
-65.426,-0.38588,-0.30634,-0.24555,-0.17815,-0.1342,-0.09568,-0.06619,-0.04297,-0.02866,-0.01985,-0.00761
-64.867,-0.38386,-0.30486,-0.24447,-0.17749,-0.13382,-0.09542,-0.06609,-0.04292,-0.02863,-0.01983,-0.0076
-64.307,-0.38183,-0.30337,-0.24337,-0.17683,-0.13344,-0.09515,-0.06598,-0.04288,-0.0286,-0.01982,-0.00759
-63.748,-0.37978,-0.30187,-0.24226,-0.17615,-0.13305,-0.09489,-0.06587,-0.04284,-0.02857,-0.01981,-0.00758
-63.189,-0.37771,-0.30036,-0.24114,-0.17547,-0.13265,-0.09463,-0.06575,-0.0428,-0.02854,-0.0198,-0.00757
-62.629,-0.37562,-0.29884,-0.24,-0.17478,-0.13224,-0.09436,-0.06563,-0.04276,-0.02851,-0.01978,-0.00756
-62.07,-0.37351,-0.29731,-0.23884,-0.17408,-0.13183,-0.09411,-0.06551,-0.04272,-0.02848,-0.01977,-0.00755
-61.511,-0.37138,-0.29576,-0.23768,-0.17337,-0.13142,-0.09385,-0.06537,-0.04268,-0.02845,-0.01976,-0.00754
-60.951,-0.36923,-0.2942,-0.2365,-0.17265,-0.13099,-0.09359,-0.06524,-0.04263,-0.02842,-0.01975,-0.00753
-60.392,-0.36705,-0.29262,-0.23531,-0.17193,-0.13056,-0.09334,-0.06509,-0.04259,-0.02839,-0.01975,-0.00752
-59.833,-0.36485,-0.29103,-0.23411,-0.1712,-0.13012,-0.0931,-0.06495,-0.04255,-0.02836,-0.01974,-0.00751
-59.273,-0.36263,-0.28942,-0.2329,-0.17047,-0.12968,-0.09286,-0.06479,-0.04251,-0.02833,-0.01973,-0.0075
-58.714,-0.36038,-0.28779,-0.23168,-0.16974,-0.12922,-0.09262,-0.06463,-0.04246,-0.0283,-0.01973,-0.00749
-58.155,-0.3581,-0.28614,-0.23045,-0.169,-0.12876,-0.0924,-0.06446,-0.04242,-0.02827,-0.01972,-0.00748
-57.595,-0.3558,-0.28447,-0.22921,-0.16827,-0.12829,-0.09218,-0.06429,-0.04237,-0.02824,-0.01972,-0.00747
-57.036,-0.35347,-0.28278,-0.22796,-0.16754,-0.12781,-0.09197,-0.06411,-0.04233,-0.02821,-0.01972,-0.00746
-56.477,-0.35112,-0.28107,-0.2267,-0.1668,-0.12733,-0.09177,-0.06392,-0.04228,-0.02818,-0.01972,-0.00745
-55.917,-0.34875,-0.27933,-0.22543,-0.16607,-0.12683,-0.09157,-0.06372,-0.04223,-0.02816,-0.01972,-0.00744
-55.358,-0.34634,-0.27757,-0.22416,-0.16533,-0.12632,-0.09138,-0.06352,-0.04218,-0.02813,-0.01972,-0.00743
-54.799,-0.34392,-0.27578,-0.22287,-0.16459,-0.12581,-0.0912,-0.06331,-0.04212,-0.0281,-0.01972,-0.00742
-54.239,-0.34146,-0.27396,-0.22158,-0.16384,-0.12529,-0.09102,-0.06309,-0.04207,-0.02807,-0.01973,-0.00741
-53.68,-0.33899,-0.27212,-0.22028,-0.16309,-0.12475,-0.09083,-0.06286,-0.04201,-0.02805,-0.01974,-0.0074
-53.121,-0.33648,-0.27026,-0.21897,-0.16233,-0.12421,-0.09065,-0.06263,-0.04195,-0.02802,-0.01975,-0.00738
-52.561,-0.33396,-0.26837,-0.21765,-0.16155,-0.12365,-0.09046,-0.06239,-0.04189,-0.02799,-0.01976,-0.00737
-52.002,-0.33141,-0.26645,-0.21633,-0.16077,-0.12309,-0.09026,-0.06214,-0.04182,-0.02797,-0.01978,-0.00736
-51.443,-0.32883,-0.26451,-0.215,-0.15998,-0.12251,-0.09005,-0.06188,-0.04175,-0.02794,-0.0198,-0.00735
-50.883,-0.32623,-0.26254,-0.21366,-0.15917,-0.12192,-0.08983,-0.06161,-0.04168,-0.02792,-0.01983,-0.00734
-50.324,-0.32361,-0.26054,-0.21231,-0.15835,-0.12132,-0.0896,-0.06133,-0.0416,-0.02789,-0.01985,-0.00732
-49.765,-0.32097,-0.25852,-0.21096,-0.15752,-0.12071,-0.08935,-0.06105,-0.04151,-0.02787,-0.01989,-0.00731
-49.205,-0.3183,-0.25648,-0.20959,-0.15667,-0.12008,-0.08908,-0.06076,-0.04142,-0.02785,-0.01992,-0.0073
-48.646,-0.31561,-0.25441,-0.20821,-0.15581,-0.11945,-0.0888,-0.06046,-0.04132,-0.02782,-0.01997,-0.00729
-48.086,-0.31291,-0.25232,-0.20682,-0.15493,-0.11879,-0.08849,-0.06015,-0.04121,-0.0278,-0.02001,-0.00727
-47.527,-0.31018,-0.2502,-0.20542,-0.15404,-0.11813,-0.08815,-0.05984,-0.0411,-0.02778,-0.02007,-0.00726
-46.968,-0.30743,-0.24805,-0.204,-0.15313,-0.11745,-0.0878,-0.05952,-0.04097,-0.02776,-0.02012,-0.00724
-46.408,-0.30466,-0.24589,-0.20257,-0.15221,-0.11676,-0.08742,-0.05919,-0.04083,-0.02774,-0.02019,-0.00723
-45.849,-0.30188,-0.2437,-0.20111,-0.15127,-0.11606,-0.08701,-0.05886,-0.04068,-0.02772,-0.02026,-0.00722
-45.29,-0.29908,-0.24149,-0.19964,-0.15032,-0.11534,-0.08658,-0.05852,-0.04051,-0.0277,-0.02034,-0.0072
-44.73,-0.29627,-0.23926,-0.19815,-0.14935,-0.1146,-0.08613,-0.05818,-0.04033,-0.02768,-0.02042,-0.00719
-44.171,-0.29344,-0.23701,-0.19663,-0.14837,-0.11385,-0.08566,-0.05782,-0.04013,-0.02767,-0.0205,-0.00717
-43.612,-0.2906,-0.23474,-0.1951,-0.14737,-0.11309,-0.08517,-0.05747,-0.03992,-0.02765,-0.02059,-0.00715
-43.052,-0.28775,-0.23245,-0.19353,-0.14636,-0.11231,-0.08467,-0.0571,-0.03969,-0.02763,-0.02067,-0.00714
-42.493,-0.28489,-0.23015,-0.19194,-0.14533,-0.11151,-0.08414,-0.05674,-0.03944,-0.02761,-0.02074,-0.00712
-41.934,-0.28203,-0.22783,-0.19033,-0.14429,-0.1107,-0.0836,-0.05636,-0.03918,-0.0276,-0.02079,-0.0071
-41.374,-0.27916,-0.22549,-0.18868,-0.14323,-0.10987,-0.08305,-0.05599,-0.0389,-0.02758,-0.02081,-0.00709
-40.815,-0.27628,-0.22314,-0.18701,-0.14215,-0.10903,-0.08248,-0.05561,-0.03861,-0.02757,-0.02081,-0.00707
-40.256,-0.27341,-0.22078,-0.18531,-0.14106,-0.10818,-0.08191,-0.05522,-0.03831,-0.02755,-0.02079,-0.00705
-39.696,-0.27054,-0.2184,-0.18358,-0.13996,-0.10731,-0.08131,-0.05483,-0.038,-0.02754,-0.02073,-0.00703
-39.137,-0.26767,-0.21601,-0.18182,-0.13883,-0.10643,-0.08071,-0.05443,-0.03769,-0.02752,-0.02066,-0.00701
-38.578,-0.2648,-0.2136,-0.18002,-0.13769,-0.10553,-0.08009,-0.05403,-0.03738,-0.0275,-0.02057,-0.00699
-38.018,-0.26192,-0.21119,-0.1782,-0.13654,-0.10463,-0.07947,-0.05363,-0.03708,-0.02748,-0.02046,-0.00697
-37.459,-0.25904,-0.20876,-0.17634,-0.13536,-0.10371,-0.07883,-0.05322,-0.03679,-0.02747,-0.02035,-0.00695
-36.9,-0.25616,-0.20632,-0.17446,-0.13417,-0.10278,-0.07818,-0.05281,-0.03651,-0.02745,-0.02022,-0.00693
-36.34,-0.25327,-0.20387,-0.17255,-0.13297,-0.10184,-0.07752,-0.0524,-0.03626,-0.02742,-0.02009,-0.00691
-35.781,-0.25036,-0.20141,-0.17062,-0.13174,-0.10088,-0.07686,-0.05198,-0.03602,-0.0274,-0.01995,-0.00688
-35.222,-0.24744,-0.19894,-0.16866,-0.13049,-0.09992,-0.07618,-0.05156,-0.03579,-0.02737,-0.01981,-0.00686
-34.662,-0.24451,-0.19646,-0.16667,-0.12923,-0.09895,-0.07549,-0.05114,-0.03557,-0.02734,-0.01966,-0.00683
-34.103,-0.24156,-0.19397,-0.16466,-0.12794,-0.09797,-0.07478,-0.05072,-0.03536,-0.0273,-0.0195,-0.00681
-33.544,-0.23858,-0.19147,-0.16263,-0.12663,-0.09697,-0.07407,-0.05029,-0.03515,-0.02726,-0.01935,-0.00678
-32.984,-0.23559,-0.18897,-0.16058,-0.12531,-0.09598,-0.07335,-0.04986,-0.03495,-0.02721,-0.01919,-0.00676
-32.425,-0.23257,-0.18645,-0.15851,-0.12396,-0.09497,-0.07261,-0.04944,-0.03475,-0.02715,-0.01902,-0.00673
-31.866,-0.22952,-0.18393,-0.15642,-0.12259,-0.09395,-0.07186,-0.04901,-0.03455,-0.02708,-0.01885,-0.0067
-31.306,-0.22644,-0.18141,-0.15431,-0.1212,-0.09293,-0.07109,-0.04858,-0.03434,-0.027,-0.01868,-0.00667
-30.747,-0.22334,-0.17887,-0.15219,-0.11978,-0.0919,-0.0703,-0.04814,-0.03414,-0.02691,-0.01851,-0.00663
-30.188,-0.22019,-0.17634,-0.15004,-0.11833,-0.09087,-0.06949,-0.04771,-0.03392,-0.0268,-0.01834,-0.0066
-29.628,-0.21702,-0.1738,-0.14788,-0.11687,-0.08983,-0.06865,-0.04727,-0.03371,-0.02668,-0.01816,-0.00657
-29.069,-0.2138,-0.17125,-0.1457,-0.11537,-0.08879,-0.06779,-0.04684,-0.03348,-0.02654,-0.01798,-0.00653
-28.509,-0.21055,-0.1687,-0.1435,-0.11384,-0.08774,-0.06691,-0.0464,-0.03324,-0.02638,-0.0178,-0.00649
-27.95,-0.20725,-0.16615,-0.14129,-0.11229,-0.08669,-0.06599,-0.04595,-0.03298,-0.02621,-0.01761,-0.00645
-27.391,-0.20392,-0.16359,-0.13906,-0.1107,-0.08564,-0.06505,-0.04551,-0.0327,-0.02602,-0.01743,-0.00641
-26.831,-0.20054,-0.16102,-0.13682,-0.10908,-0.08459,-0.06408,-0.04506,-0.03241,-0.02581,-0.01724,-0.00637
-26.272,-0.19712,-0.15844,-0.13456,-0.10742,-0.08353,-0.06309,-0.04461,-0.03208,-0.02558,-0.01705,-0.00632
-25.713,-0.19365,-0.15583,-0.13229,-0.10572,-0.08246,-0.06208,-0.04415,-0.03174,-0.02534,-0.01685,-0.00627
-25.153,-0.19015,-0.15321,-0.13,-0.10397,-0.08139,-0.06105,-0.0437,-0.03137,-0.02508,-0.01666,-0.00622
-24.594,-0.18659,-0.15057,-0.1277,-0.10218,-0.0803,-0.06,-0.04323,-0.03098,-0.0248,-0.01646,-0.00616
-24.035,-0.18299,-0.1479,-0.12538,-0.10034,-0.07919,-0.05894,-0.04276,-0.03056,-0.02451,-0.01626,-0.00611
-23.475,-0.17935,-0.14519,-0.12303,-0.09845,-0.07807,-0.05786,-0.04228,-0.03013,-0.02419,-0.01606,-0.00604
-22.916,-0.17567,-0.14246,-0.12066,-0.0965,-0.07693,-0.05676,-0.04178,-0.02968,-0.02386,-0.01585,-0.00598
-22.357,-0.17195,-0.13969,-0.11826,-0.09449,-0.07576,-0.05564,-0.04126,-0.02922,-0.02351,-0.01564,-0.00591
-21.797,-0.16819,-0.13688,-0.11582,-0.09243,-0.07457,-0.0545,-0.0407,-0.02875,-0.02314,-0.01543,-0.00583
-21.238,-0.1644,-0.13403,-0.11335,-0.09031,-0.07335,-0.05333,-0.04011,-0.02827,-0.02275,-0.01522,-0.00575
-20.679,-0.16058,-0.13113,-0.11085,-0.08815,-0.0721,-0.05215,-0.03947,-0.02779,-0.02234,-0.01501,-0.00566
-20.119,-0.15672,-0.12819,-0.10831,-0.08593,-0.07082,-0.05095,-0.03878,-0.0273,-0.02192,-0.01479,-0.00557
-19.56,-0.15284,-0.1252,-0.10572,-0.08366,-0.0695,-0.04972,-0.03805,-0.02681,-0.02147,-0.01456,-0.00547
-19.001,-0.14892,-0.12216,-0.1031,-0.08136,-0.06813,-0.04847,-0.03727,-0.02632,-0.02101,-0.01433,-0.00536
-18.441,-0.14498,-0.11907,-0.10043,-0.07901,-0.06673,-0.0472,-0.03644,-0.02582,-0.02052,-0.0141,-0.00523
-17.882,-0.141,-0.11593,-0.09772,-0.07664,-0.06528,-0.04591,-0.03556,-0.02532,-0.02002,-0.01386,-0.0051
-17.323,-0.137,-0.11273,-0.09497,-0.07423,-0.06378,-0.04459,-0.03465,-0.02481,-0.01949,-0.01362,-0.00495
-16.763,-0.13297,-0.10948,-0.09217,-0.07182,-0.06224,-0.04326,-0.03372,-0.02429,-0.01895,-0.01337,-0.00478
-16.204,-0.12892,-0.10617,-0.08933,-0.06939,-0.06064,-0.0419,-0.03276,-0.02376,-0.01838,-0.01311,-0.00459
-15.645,-0.12483,-0.10281,-0.08646,-0.06697,-0.05898,-0.04053,-0.03178,-0.02322,-0.0178,-0.01284,-0.00438
-15.085,-0.12073,-0.09938,-0.08354,-0.06456,-0.05727,-0.03913,-0.03079,-0.02267,-0.01719,-0.01255,-0.00415
-14.526,-0.11659,-0.0959,-0.08058,-0.06215,-0.0555,-0.03771,-0.02979,-0.02211,-0.01656,-0.01225,-0.0039
-13.967,-0.11244,-0.09237,-0.07759,-0.05973,-0.05367,-0.03627,-0.02879,-0.02153,-0.01592,-0.01193,-0.00362
-13.407,-0.10825,-0.08879,-0.07456,-0.0573,-0.05177,-0.03481,-0.02778,-0.02093,-0.01525,-0.01159,-0.00332
-12.848,-0.10404,-0.08517,-0.0715,-0.05485,-0.04982,-0.03334,-0.02678,-0.02031,-0.01456,-0.01121,-0.003
-12.289,-0.09981,-0.0815,-0.06841,-0.05237,-0.04781,-0.03185,-0.02579,-0.01968,-0.01386,-0.0108,-0.00267
-11.729,-0.09554,-0.0778,-0.0653,-0.04986,-0.04575,-0.03035,-0.02481,-0.01902,-0.01314,-0.01033,-0.00232
-11.17,-0.09125,-0.07405,-0.06217,-0.04731,-0.04364,-0.02883,-0.02386,-0.01833,-0.0124,-0.00982,-0.00195
-10.61,-0.08694,-0.07028,-0.05901,-0.04471,-0.04148,-0.02731,-0.02292,-0.01762,-0.01165,-0.00924,-0.00158
-10.051,-0.08259,-0.06647,-0.05583,-0.04207,-0.03928,-0.02577,-0.02198,-0.01688,-0.01088,-0.00861,-0.0012
-9.492,-0.07822,-0.06263,-0.05264,-0.03937,-0.03704,-0.02423,-0.02099,-0.0161,-0.01011,-0.00794,-0.0008
-8.932,-0.07381,-0.05876,-0.04943,-0.03661,-0.03476,-0.02267,-0.01993,-0.01528,-0.00931,-0.00725,-0.00041
-8.373,-0.06937,-0.05487,-0.0462,-0.0338,-0.03244,-0.02111,-0.01875,-0.01441,-0.00851,-0.00655,-0.000004
-7.814,-0.06489,-0.05095,-0.04296,-0.03092,-0.03008,-0.01954,-0.01746,-0.0135,-0.0077,-0.00584,0.0004
-7.254,-0.06038,-0.04701,-0.03971,-0.028,-0.0277,-0.01796,-0.01605,-0.01255,-0.00687,-0.00514,0.00082
-6.695,-0.05582,-0.04306,-0.03645,-0.02503,-0.02529,-0.01638,-0.01454,-0.01154,-0.00604,-0.00443,0.00124
-6.136,-0.05122,-0.03908,-0.03318,-0.02203,-0.02285,-0.0148,-0.01295,-0.01049,-0.0052,-0.00373,0.00166
-5.576,-0.04658,-0.03509,-0.0299,-0.01899,-0.02038,-0.0132,-0.0113,-0.0094,-0.00435,-0.00302,0.00208
-5.017,-0.0419,-0.03108,-0.02661,-0.01592,-0.0179,-0.01161,-0.0096,-0.00826,-0.00349,-0.00231,0.00251
-4.458,-0.03716,-0.02706,-0.02331,-0.01282,-0.01539,-0.01,-0.00787,-0.00707,-0.00263,-0.0016,0.00294
-3.898,-0.03238,-0.02303,-0.02001,-0.0097,-0.01287,-0.0084,-0.00611,-0.00585,-0.00176,-0.00089,0.00337
-3.339,-0.02755,-0.01899,-0.0167,-0.00657,-0.01034,-0.00679,-0.00432,-0.00458,-0.00089,-0.00017,0.0038
-2.78,-0.02267,-0.01494,-0.01338,-0.00342,-0.00779,-0.00518,-0.00252,-0.00329,-0.00001,0.00054,0.00424
-2.22,-0.01775,-0.01088,-0.01007,-0.00026,-0.00524,-0.00357,-0.00071,-0.00196,0.00087,0.00125,0.00467
-1.661,-0.01279,-0.00682,-0.00674,0.00291,-0.00267,-0.00196,0.00112,-0.00061,0.00175,0.00196,0.00511
-1.102,-0.0078,-0.00275,-0.00342,0.00609,-0.0001,-0.00035,0.00295,0.00076,0.00264,0.00268,0.00555
-0.542,-0.00278,0.00132,-0.0001,0.00926,0.00247,0.00127,0.00479,0.00213,0.00353,0.00339,0.00599
0.017,0.00225,0.00538,0.00323,0.01243,0.00504,0.00288,0.00663,0.00351,0.00442,0.0041,0.00643
