x,-90 V,-80 V,-70 V,-60 V,-50 V,-40 V,-30 V
-52.194,-0.000131585,-0.000073683,-0.000044928,-0.000024923,-0.000012469,-0.000007072,-0.000000314
-52.411,-0.000132081,-0.000073908,-0.000044997,-0.000024945,-0.000012474,-0.000007073,-0.000000318
-52.627,-0.000132576,-0.000074131,-0.000045065,-0.000024967,-0.000012479,-0.000007074,-0.000000321
-52.844,-0.00013307,-0.000074353,-0.000045132,-0.000024989,-0.000012484,-0.000007075,-0.000000325
-53.06,-0.000133563,-0.000074575,-0.000045198,-0.000025011,-0.000012489,-0.000007076,-0.000000329
-53.277,-0.000134055,-0.000074796,-0.000045263,-0.000025033,-0.000012494,-0.000007077,-0.000000333
-53.493,-0.000134546,-0.000075016,-0.000045327,-0.000025054,-0.000012499,-0.000007078,-0.000000337
-53.71,-0.000135036,-0.000075235,-0.00004539,-0.000025075,-0.000012504,-0.000007079,-0.00000034
-53.926,-0.000135525,-0.000075453,-0.000045452,-0.000025096,-0.000012509,-0.00000708,-0.000000344
-54.143,-0.000136013,-0.00007567,-0.000045513,-0.000025117,-0.000012514,-0.000007081,-0.000000348
-54.359,-0.0001365,-0.000075887,-0.000045574,-0.000025137,-0.000012519,-0.000007082,-0.000000352
-54.576,-0.000136986,-0.000076102,-0.000045633,-0.000025157,-0.000012524,-0.000007082,-0.000000355
-54.792,-0.000137471,-0.000076317,-0.000045692,-0.000025177,-0.000012529,-0.000007083,-0.000000359
-55.009,-0.000137955,-0.000076531,-0.00004575,-0.000025197,-0.000012534,-0.000007084,-0.000000363
-55.225,-0.000138438,-0.000076744,-0.000045807,-0.000025217,-0.00001254,-0.000007085,-0.000000367
-55.442,-0.00013892,-0.000076956,-0.000045864,-0.000025237,-0.000012545,-0.000007085,-0.00000037
-55.658,-0.000139401,-0.000077167,-0.00004592,-0.000025256,-0.00001255,-0.000007086,-0.000000374
-55.875,-0.00013988,-0.000077377,-0.000045975,-0.000025275,-0.000012555,-0.000007087,-0.000000378
-56.091,-0.000140359,-0.000077587,-0.000046029,-0.000025294,-0.00001256,-0.000007087,-0.000000382
-56.308,-0.000140837,-0.000077795,-0.000046083,-0.000025313,-0.000012565,-0.000007088,-0.000000386
-56.524,-0.000141313,-0.000078003,-0.000046136,-0.000025332,-0.00001257,-0.000007088,-0.000000389
-56.741,-0.000141788,-0.00007821,-0.000046188,-0.000025351,-0.000012576,-0.000007089,-0.000000393
-56.957,-0.000142263,-0.000078416,-0.00004624,-0.000025369,-0.000012581,-0.000007089,-0.000000397
-57.174,-0.000142736,-0.000078621,-0.000046291,-0.000025388,-0.000012586,-0.00000709,-0.000000401
-57.39,-0.000143208,-0.000078825,-0.000046341,-0.000025406,-0.000012591,-0.00000709,-0.000000404
-57.607,-0.000143679,-0.000079028,-0.000046391,-0.000025424,-0.000012597,-0.000007091,-0.000000408
-57.823,-0.000144149,-0.00007923,-0.000046441,-0.000025442,-0.000012602,-0.000007091,-0.000000412
-58.04,-0.000144617,-0.000079432,-0.00004649,-0.00002546,-0.000012607,-0.000007092,-0.000000416
-58.256,-0.000145085,-0.000079632,-0.000046538,-0.000025478,-0.000012612,-0.000007092,-0.000000419
-58.473,-0.000145551,-0.000079832,-0.000046586,-0.000025496,-0.000012618,-0.000007092,-0.000000423
-58.689,-0.000146016,-0.00008003,-0.000046633,-0.000025513,-0.000012623,-0.000007093,-0.000000427
-58.906,-0.00014648,-0.000080228,-0.000046679,-0.000025531,-0.000012628,-0.000007093,-0.000000431
-59.122,-0.000146943,-0.000080425,-0.000046726,-0.000025548,-0.000012634,-0.000007093,-0.000000435
-59.339,-0.000147405,-0.00008062,-0.000046771,-0.000025565,-0.000012639,-0.000007093,-0.000000438
-59.555,-0.000147865,-0.000080815,-0.000046817,-0.000025582,-0.000012644,-0.000007094,-0.000000442
-59.772,-0.000148324,-0.000081009,-0.000046861,-0.000025599,-0.00001265,-0.000007094,-0.000000446
-59.988,-0.000148782,-0.000081202,-0.000046906,-0.000025616,-0.000012655,-0.000007094,-0.00000045
-60.205,-0.000149239,-0.000081394,-0.00004695,-0.000025633,-0.00001266,-0.000007094,-0.000000453
-60.421,-0.000149694,-0.000081585,-0.000046993,-0.00002565,-0.000012666,-0.000007094,-0.000000457
-60.638,-0.000150148,-0.000081775,-0.000047036,-0.000025667,-0.000012671,-0.000007094,-0.000000461
-60.854,-0.000150601,-0.000081964,-0.000047079,-0.000025683,-0.000012676,-0.000007095,-0.000000465
-61.071,-0.000151053,-0.000082152,-0.000047121,-0.0000257,-0.000012682,-0.000007095,-0.000000468
-61.287,-0.000151503,-0.00008234,-0.000047163,-0.000025716,-0.000012687,-0.000007095,-0.000000472
-61.504,-0.000151952,-0.000082526,-0.000047204,-0.000025733,-0.000012693,-0.000007095,-0.000000476
-61.72,-0.0001524,-0.000082711,-0.000047245,-0.000025749,-0.000012698,-0.000007095,-0.00000048
-61.937,-0.000152846,-0.000082895,-0.000047286,-0.000025765,-0.000012703,-0.000007095,-0.000000483
-62.153,-0.000153291,-0.000083078,-0.000047327,-0.000025781,-0.000012709,-0.000007095,-0.000000487
-62.37,-0.000153735,-0.00008326,-0.000047367,-0.000025797,-0.000012714,-0.000007095,-0.000000491
-62.586,-0.000154177,-0.000083442,-0.000047407,-0.000025813,-0.00001272,-0.000007095,-0.000000495
-62.803,-0.000154618,-0.000083622,-0.000047446,-0.000025829,-0.000012725,-0.000007095,-0.000000499
-63.019,-0.000155058,-0.000083801,-0.000047485,-0.000025845,-0.000012731,-0.000007095,-0.000000502
-63.236,-0.000155496,-0.000083979,-0.000047524,-0.000025861,-0.000012736,-0.000007094,-0.000000506
-63.452,-0.000155932,-0.000084156,-0.000047563,-0.000025876,-0.000012742,-0.000007094,-0.00000051
-63.669,-0.000156368,-0.000084332,-0.000047601,-0.000025892,-0.000012747,-0.000007094,-0.000000514
-63.885,-0.000156802,-0.000084507,-0.000047639,-0.000025908,-0.000012753,-0.000007094,-0.000000517
-64.102,-0.000157234,-0.000084681,-0.000047677,-0.000025923,-0.000012758,-0.000007094,-0.000000521
-64.318,-0.000157665,-0.000084854,-0.000047715,-0.000025939,-0.000012764,-0.000007094,-0.000000525
-64.535,-0.000158095,-0.000085026,-0.000047752,-0.000025954,-0.000012769,-0.000007094,-0.000000529
-64.751,-0.000158523,-0.000085196,-0.000047789,-0.000025969,-0.000012775,-0.000007093,-0.000000532
-64.968,-0.00015895,-0.000085366,-0.000047826,-0.000025984,-0.00001278,-0.000007093,-0.000000536
-65.184,-0.000159375,-0.000085534,-0.000047862,-0.000026,-0.000012786,-0.000007093,-0.00000054
-65.401,-0.000159798,-0.000085702,-0.000047899,-0.000026015,-0.000012791,-0.000007093,-0.000000544
-65.617,-0.00016022,-0.000085868,-0.000047935,-0.00002603,-0.000012797,-0.000007092,-0.000000548
-65.834,-0.000160641,-0.000086033,-0.000047971,-0.000026045,-0.000012802,-0.000007092,-0.000000551
-66.05,-0.00016106,-0.000086197,-0.000048006,-0.00002606,-0.000012808,-0.000007092,-0.000000555
-66.267,-0.000161477,-0.00008636,-0.000048042,-0.000026075,-0.000012813,-0.000007091,-0.000000559
-66.483,-0.000161893,-0.000086522,-0.000048077,-0.00002609,-0.000012819,-0.000007091,-0.000000563
-66.7,-0.000162307,-0.000086683,-0.000048112,-0.000026105,-0.000012825,-0.000007091,-0.000000566
-66.916,-0.00016272,-0.000086842,-0.000048147,-0.000026119,-0.00001283,-0.00000709,-0.00000057
-67.133,-0.000163131,-0.000087,-0.000048182,-0.000026134,-0.000012836,-0.00000709,-0.000000574
-67.349,-0.00016354,-0.000087157,-0.000048216,-0.000026149,-0.000012841,-0.00000709,-0.000000578
-67.566,-0.000163948,-0.000087313,-0.000048251,-0.000026163,-0.000012847,-0.000007089,-0.000000581
-67.782,-0.000164354,-0.000087468,-0.000048285,-0.000026178,-0.000012853,-0.000007089,-0.000000585
-67.999,-0.000164758,-0.000087621,-0.000048319,-0.000026193,-0.000012858,-0.000007088,-0.000000589
-68.215,-0.000165161,-0.000087773,-0.000048353,-0.000026207,-0.000012864,-0.000007088,-0.000000593
-68.432,-0.000165562,-0.000087924,-0.000048386,-0.000026221,-0.000012869,-0.000007088,-0.000000597
-68.648,-0.000165961,-0.000088074,-0.00004842,-0.000026236,-0.000012875,-0.000007087,-0.0000006
-68.865,-0.000166358,-0.000088222,-0.000048453,-0.00002625,-0.000012881,-0.000007087,-0.000000604
-69.081,-0.000166754,-0.00008837,-0.000048486,-0.000026265,-0.000012886,-0.000007086,-0.000000608
-69.298,-0.000167147,-0.000088515,-0.000048519,-0.000026279,-0.000012892,-0.000007086,-0.000000612
-69.514,-0.000167539,-0.00008866,-0.000048552,-0.000026293,-0.000012897,-0.000007085,-0.000000615
-69.731,-0.00016793,-0.000088803,-0.000048584,-0.000026307,-0.000012903,-0.000007085,-0.000000619
-69.947,-0.000168318,-0.000088945,-0.000048617,-0.000026321,-0.000012909,-0.000007084,-0.000000623
-70.164,-0.000168704,-0.000089085,-0.000048649,-0.000026336,-0.000012914,-0.000007084,-0.000000627
-70.38,-0.000169089,-0.000089224,-0.000048681,-0.00002635,-0.00001292,-0.000007083,-0.00000063
-70.597,-0.000169472,-0.000089362,-0.000048713,-0.000026364,-0.000012926,-0.000007082,-0.000000634
-70.813,-0.000169852,-0.000089498,-0.000048745,-0.000026378,-0.000012931,-0.000007082,-0.000000638
-71.03,-0.000170231,-0.000089633,-0.000048777,-0.000026392,-0.000012937,-0.000007081,-0.000000642
-71.246,-0.000170608,-0.000089767,-0.000048809,-0.000026406,-0.000012943,-0.000007081,-0.000000645
-71.463,-0.000170983,-0.000089899,-0.00004884,-0.000026419,-0.000012948,-0.00000708,-0.000000649
-71.679,-0.000171356,-0.00009003,-0.000048871,-0.000026433,-0.000012954,-0.000007079,-0.000000653
-71.895,-0.000171727,-0.000090159,-0.000048903,-0.000026447,-0.00001296,-0.000007079,-0.000000657
-72.112,-0.000172096,-0.000090287,-0.000048934,-0.000026461,-0.000012966,-0.000007078,-0.000000661
-72.328,-0.000172462,-0.000090413,-0.000048965,-0.000026475,-0.000012971,-0.000007077,-0.000000664
-72.545,-0.000172827,-0.000090538,-0.000048995,-0.000026488,-0.000012977,-0.000007077,-0.000000668
-72.761,-0.00017319,-0.000090661,-0.000049026,-0.000026502,-0.000012983,-0.000007076,-0.000000672
-72.978,-0.00017355,-0.000090783,-0.000049057,-0.000026516,-0.000012988,-0.000007075,-0.000000676
-73.194,-0.000173908,-0.000090904,-0.000049087,-0.000026529,-0.000012994,-0.000007075,-0.000000679
-73.411,-0.000174264,-0.000091023,-0.000049118,-0.000026543,-0.000013,-0.000007074,-0.000000683
-73.627,-0.000174618,-0.000091141,-0.000049148,-0.000026557,-0.000013006,-0.000007073,-0.000000687
-73.844,-0.00017497,-0.000091257,-0.000049178,-0.00002657,-0.000013011,-0.000007072,-0.000000691
-74.06,-0.000175319,-0.000091372,-0.000049208,-0.000026584,-0.000013017,-0.000007072,-0.000000694
-74.277,-0.000175667,-0.000091485,-0.000049238,-0.000026597,-0.000013023,-0.000007071,-0.000000698
-74.493,-0.000176011,-0.000091597,-0.000049267,-0.00002661,-0.000013028,-0.00000707,-0.000000702
-74.71,-0.000176354,-0.000091707,-0.000049297,-0.000026624,-0.000013034,-0.000007069,-0.000000706
-74.926,-0.000176694,-0.000091816,-0.000049327,-0.000026637,-0.00001304,-0.000007069,-0.00000071
-75.143,-0.000177032,-0.000091924,-0.000049356,-0.000026651,-0.000013046,-0.000007068,-0.000000713
-75.359,-0.000177367,-0.00009203,-0.000049385,-0.000026664,-0.000013051,-0.000007067,-0.000000717
-75.576,-0.0001777,-0.000092135,-0.000049415,-0.000026677,-0.000013057,-0.000007066,-0.000000721
-75.792,-0.00017803,-0.000092238,-0.000049444,-0.000026691,-0.000013063,-0.000007065,-0.000000725
-76.009,-0.000178358,-0.000092339,-0.000049473,-0.000026704,-0.000013069,-0.000007065,-0.000000728
-76.225,-0.000178684,-0.00009244,-0.000049502,-0.000026717,-0.000013074,-0.000007064,-0.000000732
-76.442,-0.000179007,-0.000092539,-0.00004953,-0.00002673,-0.00001308,-0.000007063,-0.000000736
-76.658,-0.000179327,-0.000092636,-0.000049559,-0.000026743,-0.000013086,-0.000007062,-0.00000074
-76.875,-0.000179645,-0.000092732,-0.000049588,-0.000026757,-0.000013092,-0.000007061,-0.000000743
-77.091,-0.00017996,-0.000092827,-0.000049616,-0.00002677,-0.000013098,-0.00000706,-0.000000747
-77.308,-0.000180272,-0.00009292,-0.000049645,-0.000026783,-0.000013103,-0.000007059,-0.000000751
-77.524,-0.000180581,-0.000093012,-0.000049673,-0.000026796,-0.000013109,-0.000007059,-0.000000755
-77.741,-0.000180888,-0.000093103,-0.000049701,-0.000026809,-0.000013115,-0.000007058,-0.000000758
-77.957,-0.000181192,-0.000093192,-0.000049729,-0.000026822,-0.000013121,-0.000007057,-0.000000762
-78.174,-0.000181493,-0.00009328,-0.000049757,-0.000026835,-0.000013127,-0.000007056,-0.000000766
-78.39,-0.000181792,-0.000093366,-0.000049785,-0.000026848,-0.000013132,-0.000007055,-0.00000077
-78.607,-0.000182087,-0.000093452,-0.000049813,-0.000026861,-0.000013138,-0.000007054,-0.000000774
-78.823,-0.000182379,-0.000093536,-0.000049841,-0.000026874,-0.000013144,-0.000007053,-0.000000777
-79.04,-0.000182669,-0.000093618,-0.000049869,-0.000026887,-0.00001315,-0.000007052,-0.000000781
-79.256,-0.000182955,-0.0000937,-0.000049896,-0.0000269,-0.000013156,-0.000007051,-0.000000785
-79.473,-0.000183239,-0.00009378,-0.000049924,-0.000026913,-0.000013161,-0.00000705,-0.000000789
-79.689,-0.000183519,-0.000093859,-0.000049951,-0.000026926,-0.000013167,-0.000007049,-0.000000792
-79.906,-0.000183796,-0.000093937,-0.000049979,-0.000026938,-0.000013173,-0.000007048,-0.000000796
-80.122,-0.00018407,-0.000094014,-0.000050006,-0.000026951,-0.000013179,-0.000007047,-0.0000008
-80.339,-0.000184341,-0.00009409,-0.000050033,-0.000026964,-0.000013185,-0.000007046,-0.000000804
-80.555,-0.000184608,-0.000094164,-0.00005006,-0.000026977,-0.00001319,-0.000007045,-0.000000807
-80.772,-0.000184872,-0.000094238,-0.000050087,-0.00002699,-0.000013196,-0.000007044,-0.000000811
-80.988,-0.000185133,-0.00009431,-0.000050114,-0.000027002,-0.000013202,-0.000007043,-0.000000815
-81.205,-0.00018539,-0.000094382,-0.000050141,-0.000027015,-0.000013208,-0.000007042,-0.000000819
-81.421,-0.000185645,-0.000094452,-0.000050168,-0.000027028,-0.000013214,-0.000007041,-0.000000823
-81.638,-0.000185896,-0.000094522,-0.000050194,-0.00002704,-0.00001322,-0.00000704,-0.000000826
-81.854,-0.000186143,-0.000094591,-0.000050221,-0.000027053,-0.000013225,-0.000007039,-0.00000083
-82.071,-0.000186388,-0.000094658,-0.000050247,-0.000027066,-0.000013231,-0.000007038,-0.000000834
-82.287,-0.000186629,-0.000094725,-0.000050274,-0.000027078,-0.000013237,-0.000007037,-0.000000838
-82.504,-0.000186866,-0.000094791,-0.0000503,-0.000027091,-0.000013243,-0.000007036,-0.000000841
-82.72,-0.000187101,-0.000094857,-0.000050327,-0.000027104,-0.000013249,-0.000007035,-0.000000845
-82.937,-0.000187332,-0.000094921,-0.000050353,-0.000027116,-0.000013255,-0.000007034,-0.000000849
-83.153,-0.00018756,-0.000094985,-0.000050379,-0.000027129,-0.000013261,-0.000007033,-0.000000853
-83.37,-0.000187785,-0.000095048,-0.000050405,-0.000027141,-0.000013266,-0.000007032,-0.000000856
-83.586,-0.000188006,-0.000095111,-0.000050431,-0.000027154,-0.000013272,-0.000007031,-0.00000086
-83.803,-0.000188224,-0.000095173,-0.000050457,-0.000027166,-0.000013278,-0.00000703,-0.000000864
-84.019,-0.000188439,-0.000095234,-0.000050483,-0.000027179,-0.000013284,-0.000007029,-0.000000868
-84.236,-0.000188651,-0.000095295,-0.000050509,-0.000027191,-0.00001329,-0.000007028,-0.000000872
-84.452,-0.00018886,-0.000095355,-0.000050535,-0.000027204,-0.000013296,-0.000007027,-0.000000875
-84.669,-0.000189065,-0.000095415,-0.00005056,-0.000027216,-0.000013302,-0.000007025,-0.000000879
-84.885,-0.000189267,-0.000095474,-0.000050586,-0.000027229,-0.000013307,-0.000007024,-0.000000883
-85.102,-0.000189466,-0.000095533,-0.000050611,-0.000027241,-0.000013313,-0.000007023,-0.000000887
-85.318,-0.000189662,-0.000095592,-0.000050637,-0.000027254,-0.000013319,-0.000007022,-0.00000089
-85.535,-0.000189854,-0.00009565,-0.000050662,-0.000027266,-0.000013325,-0.000007021,-0.000000894
-85.751,-0.000190044,-0.000095708,-0.000050688,-0.000027279,-0.000013331,-0.00000702,-0.000000898
-85.968,-0.00019023,-0.000095766,-0.000050713,-0.000027291,-0.000013337,-0.000007019,-0.000000902
-86.184,-0.000190413,-0.000095824,-0.000050738,-0.000027303,-0.000013343,-0.000007018,-0.000000905
-86.401,-0.000190593,-0.000095881,-0.000050763,-0.000027316,-0.000013349,-0.000007016,-0.000000909
-86.617,-0.00019077,-0.000095939,-0.000050788,-0.000027328,-0.000013354,-0.000007015,-0.000000913
-86.834,-0.000190944,-0.000095996,-0.000050813,-0.00002734,-0.00001336,-0.000007014,-0.000000917
-87.05,-0.000191115,-0.000096053,-0.000050838,-0.000027353,-0.000013366,-0.000007013,-0.00000092
-87.267,-0.000191283,-0.000096111,-0.000050863,-0.000027365,-0.000013372,-0.000007012,-0.000000924
-87.483,-0.000191447,-0.000096168,-0.000050888,-0.000027377,-0.000013378,-0.000007011,-0.000000928
-87.7,-0.000191609,-0.000096225,-0.000050913,-0.00002739,-0.000013384,-0.000007009,-0.000000932
-87.916,-0.000191768,-0.000096282,-0.000050937,-0.000027402,-0.00001339,-0.000007008,-0.000000936
-88.133,-0.000191923,-0.000096338,-0.000050962,-0.000027414,-0.000013396,-0.000007007,-0.000000939
-88.349,-0.000192076,-0.000096395,-0.000050986,-0.000027426,-0.000013402,-0.000007006,-0.000000943
-88.566,-0.000192226,-0.000096452,-0.000051011,-0.000027439,-0.000013408,-0.000007005,-0.000000947
-88.782,-0.000192373,-0.000096508,-0.000051035,-0.000027451,-0.000013413,-0.000007004,-0.000000951
-88.999,-0.000192517,-0.000096565,-0.00005106,-0.000027463,-0.000013419,-0.000007002,-0.000000954
-89.215,-0.000192658,-0.000096621,-0.000051084,-0.000027475,-0.000013425,-0.000007001,-0.000000958
-89.432,-0.000192796,-0.000096678,-0.000051108,-0.000027487,-0.000013431,-0.000007,-0.000000962
-89.648,-0.000192932,-0.000096734,-0.000051133,-0.0000275,-0.000013437,-0.000006999,-0.000000966
-89.865,-0.000193064,-0.000096791,-0.000051157,-0.000027512,-0.000013443,-0.000006998,-0.000000969
-90.081,-0.000193194,-0.000096847,-0.000051181,-0.000027524,-0.000013449,-0.000006996,-0.000000973
-90.298,-0.000193322,-0.000096903,-0.000051205,-0.000027536,-0.000013455,-0.000006995,-0.000000977
-90.514,-0.000193446,-0.000096959,-0.000051229,-0.000027548,-0.000013461,-0.000006994,-0.000000981
-90.731,-0.000193568,-0.000097015,-0.000051253,-0.00002756,-0.000013467,-0.000006993,-0.000000985
-90.947,-0.000193687,-0.000097071,-0.000051277,-0.000027573,-0.000013473,-0.000006991,-0.000000988
-91.164,-0.000193804,-0.000097127,-0.0000513,-0.000027585,-0.000013478,-0.00000699,-0.000000992
-91.38,-0.000193918,-0.000097183,-0.000051324,-0.000027597,-0.000013484,-0.000006989,-0.000000996
-91.597,-0.000194029,-0.000097239,-0.000051348,-0.000027609,-0.00001349,-0.000006988,-0.000001
-91.813,-0.000194138,-0.000097295,-0.000051371,-0.000027621,-0.000013496,-0.000006987,-0.000001003
-92.03,-0.000194245,-0.00009735,-0.000051395,-0.000027633,-0.000013502,-0.000006985,-0.000001007
-92.246,-0.000194349,-0.000097406,-0.000051418,-0.000027645,-0.000013508,-0.000006984,-0.000001011
-92.463,-0.00019445,-0.000097462,-0.000051442,-0.000027657,-0.000013514,-0.000006983,-0.000001015
-92.679,-0.000194549,-0.000097517,-0.000051465,-0.000027669,-0.00001352,-0.000006982,-0.000001018
-92.895,-0.000194646,-0.000097573,-0.000051489,-0.000027681,-0.000013526,-0.00000698,-0.000001022
-93.112,-0.000194741,-0.000097628,-0.000051512,-0.000027693,-0.000013532,-0.000006979,-0.000001026
-93.328,-0.000194833,-0.000097684,-0.000051535,-0.000027705,-0.000013538,-0.000006978,-0.00000103
-93.545,-0.000194923,-0.000097739,-0.000051558,-0.000027718,-0.000013544,-0.000006977,-0.000001034
-93.761,-0.000195011,-0.000097795,-0.000051581,-0.00002773,-0.00001355,-0.000006975,-0.000001037
-93.978,-0.000195097,-0.00009785,-0.000051605,-0.000027742,-0.000013556,-0.000006974,-0.000001041
-94.194,-0.000195181,-0.000097905,-0.000051628,-0.000027754,-0.000013561,-0.000006973,-0.000001045
-94.411,-0.000195262,-0.00009796,-0.000051651,-0.000027766,-0.000013567,-0.000006971,-0.000001049
-94.627,-0.000195342,-0.000098016,-0.000051673,-0.000027778,-0.000013573,-0.00000697,-0.000001052
-94.844,-0.00019542,-0.000098071,-0.000051696,-0.00002779,-0.000013579,-0.000006969,-0.000001056
-95.06,-0.000195495,-0.000098126,-0.000051719,-0.000027802,-0.000013585,-0.000006968,-0.00000106
-95.277,-0.000195569,-0.000098181,-0.000051742,-0.000027814,-0.000013591,-0.000006966,-0.000001064
-95.493,-0.000195641,-0.000098236,-0.000051765,-0.000027826,-0.000013597,-0.000006965,-0.000001067
-95.71,-0.000195712,-0.000098291,-0.000051787,-0.000027838,-0.000013603,-0.000006964,-0.000001071
-95.926,-0.00019578,-0.000098346,-0.00005181,-0.00002785,-0.000013609,-0.000006962,-0.000001075
-96.143,-0.000195847,-0.000098401,-0.000051832,-0.000027861,-0.000013615,-0.000006961,-0.000001079
-96.359,-0.000195912,-0.000098456,-0.000051855,-0.000027873,-0.000013621,-0.00000696,-0.000001082
-96.576,-0.000195976,-0.000098511,-0.000051877,-0.000027885,-0.000013627,-0.000006959,-0.000001086
-96.792,-0.000196038,-0.000098566,-0.0000519,-0.000027897,-0.000013633,-0.000006957,-0.00000109
-97.009,-0.000196099,-0.000098621,-0.000051922,-0.000027909,-0.000013639,-0.000006956,-0.000001094
-97.225,-0.000196158,-0.000098676,-0.000051944,-0.000027921,-0.000013645,-0.000006955,-0.000001098
-97.442,-0.000196216,-0.000098731,-0.000051967,-0.000027933,-0.000013651,-0.000006953,-0.000001101
-97.658,-0.000196272,-0.000098785,-0.000051989,-0.000027945,-0.000013656,-0.000006952,-0.000001105
-97.875,-0.000196327,-0.00009884,-0.000052011,-0.000027957,-0.000013662,-0.000006951,-0.000001109
-98.091,-0.000196381,-0.000098895,-0.000052033,-0.000027969,-0.000013668,-0.000006949,-0.000001113
-98.308,-0.000196434,-0.00009895,-0.000052055,-0.000027981,-0.000013674,-0.000006948,-0.000001116
-98.524,-0.000196486,-0.000099004,-0.000052077,-0.000027993,-0.00001368,-0.000006947,-0.00000112
-98.741,-0.000196537,-0.000099059,-0.000052099,-0.000028005,-0.000013686,-0.000006946,-0.000001124
-98.957,-0.000196586,-0.000099114,-0.000052121,-0.000028017,-0.000013692,-0.000006944,-0.000001128
-99.174,-0.000196635,-0.000099168,-0.000052142,-0.000028029,-0.000013698,-0.000006943,-0.000001131
-99.39,-0.000196683,-0.000099223,-0.000052164,-0.000028041,-0.000013704,-0.000006942,-0.000001135
-99.607,-0.00019673,-0.000099278,-0.000052186,-0.000028052,-0.00001371,-0.00000694,-0.000001139
-99.823,-0.000196776,-0.000099332,-0.000052208,-0.000028064,-0.000013716,-0.000006939,-0.000001143
-100.04,-0.000196822,-0.000099387,-0.000052229,-0.000028076,-0.000013722,-0.000006938,-0.000001147
-100.256,-0.000196867,-0.000099442,-0.000052251,-0.000028088,-0.000013728,-0.000006936,-0.00000115
-100.473,-0.000196911,-0.000099496,-0.000052272,-0.0000281,-0.000013734,-0.000006935,-0.000001154
-100.689,-0.000196955,-0.000099551,-0.000052294,-0.000028112,-0.00001374,-0.000006934,-0.000001158
-100.906,-0.000196998,-0.000099605,-0.000052315,-0.000028124,-0.000013746,-0.000006932,-0.000001162
-101.122,-0.000197041,-0.00009966,-0.000052336,-0.000028136,-0.000013752,-0.000006931,-0.000001165
-101.339,-0.000197084,-0.000099714,-0.000052358,-0.000028148,-0.000013758,-0.00000693,-0.000001169
-101.555,-0.000197126,-0.000099769,-0.000052379,-0.000028159,-0.000013764,-0.000006928,-0.000001173
-101.772,-0.000197168,-0.000099823,-0.0000524,-0.000028171,-0.00001377,-0.000006927,-0.000001177
-101.988,-0.000197209,-0.000099878,-0.000052421,-0.000028183,-0.000013775,-0.000006926,-0.00000118
-102.205,-0.000197251,-0.000099933,-0.000052442,-0.000028195,-0.000013781,-0.000006925,-0.000001184
-102.421,-0.000197293,-0.000099987,-0.000052463,-0.000028207,-0.000013787,-0.000006923,-0.000001188
-102.638,-0.000197334,-0.000100042,-0.000052484,-0.000028219,-0.000013793,-0.000006922,-0.000001192
-102.854,-0.000197376,-0.000100096,-0.000052505,-0.000028231,-0.000013799,-0.000006921,-0.000001196
-103.071,-0.000197418,-0.000100151,-0.000052526,-0.000028243,-0.000013805,-0.000006919,-0.000001199
-103.287,-0.00019746,-0.000100205,-0.000052546,-0.000028255,-0.000013811,-0.000006918,-0.000001203
-103.504,-0.000197502,-0.00010026,-0.000052567,-0.000028266,-0.000013817,-0.000006917,-0.000001207
-103.72,-0.000197545,-0.000100314,-0.000052274,-0.000028278,-0.000013823,-0.000006915,-0.000001211
-103.937,-0.000197587,-0.000100369,-0.000052072,-0.00002829,-0.000013829,-0.000006914,-0.000001214
